"Plot","BA","TPA","biomass","bm_pa","Dom_species","Abundance","Ttl_Trees","richness.x","rel_abd","richness.y","Common.name","bm_tonpa"
"A5",98.952532772601,96,19260.3258267698,77041.3033070792,"Mixed",10,24,8,41.7,8,"Mixed",77.0413033070792
"A6",93.868170495385,144,14631.4961396453,58525.9845585813,"Mixed",16,36,9,44.4,9,"Mixed",58.5259845585812
"B4",51.855259239847,96,8925.72473455916,35702.8989382366,"Mixed",10,24,8,41.7,8,"Mixed",35.7028989382366
"B5",128.26817371988,148,25201.3367719771,100805.347087909,"Mixed",12,37,10,32.4,10,"Mixed",100.805347087909
"B6",129.442998472629,216,17058.8014945,68235.205978,"VIP",36,54,7,66.7,7,"Virginia Pine",68.235205978
"C1",141.087617075779,108,24271.0926740173,97084.3706960691,"Mixed",11,27,8,40.7,8,"Mixed",97.0843706960691
"C4",139.342942322254,152,26186.7398213963,104746.959285585,"CHO",28,38,4,73.7,4,"Chestnut oak",104.746959285585
"C5",134.449975032473,140,25320.7179532612,101282.871813045,"Mixed",13,35,10,37.1,10,"Mixed",101.282871813045
"C6",122.943828670515,112,24450.3454867043,97801.3819468172,"Mixed",10,28,9,35.7,9,"Mixed",97.8013819468172
"C7",64.3629431581079,156,10098.4965216174,40393.9860864696,"Mixed",12,39,12,30.8,12,"Mixed",40.3939860864696
"D1",169.611096708809,152,34899.6928118709,139598.771247484,"Mixed",18,38,10,47.4,10,"Mixed",139.598771247484
"D3",145.632672614128,116,28874.0486700632,115496.194680253,"Mixed",8,29,7,27.6,7,"Mixed",115.496194680253
"D4",138.601177390156,116,27737.0848692607,110948.339477043,"CHO",17,29,6,58.6,6,"Chestnut oak",110.948339477043
"D5",135.340684181274,100,25649.319022409,102597.276089636,"Mixed",8,25,10,32,10,"Mixed",102.597276089636
"D6",101.914356513235,120,19594.5699371851,78378.2797487404,"Mixed",11,30,6,36.7,6,"Mixed",78.3782797487404
"D7",45.9246304415703,108,7009.89049242736,28039.5619697094,"Mixed",8,27,8,29.6,8,"Mixed",28.0395619697094
"E1",85.6917392821046,124,14606.9210733506,58427.6842934024,"SUM",17,31,8,54.8,8,"Sugar maple",58.4276842934024
"E3",171.219417614522,160,34944.065047582,139776.260190328,"Mixed",9,40,10,22.5,10,"Mixed",139.776260190328
"E4",166.757265215642,120,33840.3539969156,135361.415987662,"CHO",23,30,7,76.7,7,"Chestnut oak",135.361415987662
"E5",134.691203533376,132,24135.6831516261,96542.7326065043,"Mixed",16,33,9,48.5,9,"Mixed",96.5427326065043
"E6",166.510737458798,144,32236.2401628367,128944.960651347,"CHO",22,36,6,61.1,6,"Chestnut oak",128.944960651347
"E7",70.2894267994111,184,10898.9700379269,43595.8801517077,"Mixed",18,46,10,39.1,10,"Mixed",43.5958801517077
"F1",76.7438725394427,124,13089.8847311855,52359.538924742,"Mixed",9,31,13,29,13,"Mixed",52.359538924742
"F2",126.227447491986,148,23883.3798085093,95533.5192340372,"Mixed",10,37,8,27,8,"Mixed",95.5335192340372
"F3",119.196606766483,100,25268.5296930719,101074.118772288,"Mixed",12,25,5,48,5,"Mixed",101.074118772288
"F4",115.692421960792,112,21791.7499930451,87166.9999721804,"CHO",19,28,4,67.9,4,"Chestnut oak",87.1669999721804
"F5",106.752409199764,128,21168.7358056915,84674.9432227662,"SUM",25,32,4,78.1,4,"Sugar maple",84.6749432227662
"F6",114.741217518455,168,21511.0393000449,86044.1572001798,"Mixed",15,42,7,35.7,7,"Mixed",86.0441572001798
"F7",53.2222883764716,216,6393.69904986693,25574.7961994677,"Mixed",15,54,9,27.8,9,"Mixed",25.5747961994677
"G2",122.5371669548,160,21598.4387655288,86393.7550621151,"SUM",24,40,11,60,11,"Sugar maple",86.3937550621151
"G3",158.133157049225,116,33947.6543241446,135790.617296579,"Mixed",11,29,5,37.9,5,"Mixed",135.790617296579
"G4",139.590997242193,128,27293.0714841965,109172.285936786,"Mixed",8,32,9,25,9,"Mixed",109.172285936786
"G5",151.474725952866,140,31539.0346501764,126156.138600706,"Mixed",16,35,7,45.7,7,"Mixed",126.156138600706
"G6",97.6228100487378,112,19497.8990428443,77991.596171377,"Mixed",14,28,6,50,6,"Mixed",77.991596171377
"G7",71.9224004808083,96,12891.4310624524,51565.7242498095,"Mixed",9,24,8,37.5,8,"Mixed",51.5657242498095
"H2",107.726302922376,116,20506.2419784653,82024.967913861,"SUM",21,29,5,72.4,5,"Sugar maple",82.024967913861
"H3",111.759540657579,100,22141.6717527376,88566.6870109503,"Mixed",8,25,10,32,10,"Mixed",88.5666870109503
"H4",155.011853848189,136,31944.2167300168,127776.866920067,"Mixed",13,34,7,38.2,7,"Mixed",127.776866920067
"H5",158.962842942392,140,31702.8430313565,126811.372125426,"Mixed",7,35,10,20,10,"Mixed",126.811372125426
"H6",96.9927461887679,128,19338.2758718067,77353.1034872269,"Mixed",11,32,9,34.4,9,"Mixed",77.3531034872269
"H7",44.6208694903305,72,8602.39710672755,34409.5884269102,"Mixed",5,18,7,27.8,7,"Mixed",34.4095884269102
"I2",62.4079562297177,132,9447.07997420523,37788.3198968209,"Mixed",9,33,9,27.3,9,"Mixed",37.7883198968209
"I3",86.4023064538228,124,13732.806983777,54931.2279351081,"Mixed",8,30,9,26.7,9,"Mixed",54.9312279351081
"I4",107.58711291453,120,18578.8928588734,74315.5714354935,"Mixed",12,30,8,40,8,"Mixed",74.3155714354935
"I5",91.5167756606357,88,18472.832701019,73891.330804076,"Mixed",8,22,6,36.4,6,"Mixed",73.891330804076
"I6",124.854527869136,160,22988.1053801516,91952.4215206066,"Mixed",15,40,9,37.5,9,"Mixed",91.9524215206066
"J2",88.5833135203462,136,13379.346831692,53517.3873267681,"Mixed",9,34,7,26.5,7,"Mixed",53.5173873267681
"J3",100.375412445289,136,20262.8060367032,81051.2241468129,"Mixed",17,34,10,50,10,"Mixed",81.0512241468129
"J4",89.9056185948884,88,15899.5102688095,63598.0410752381,"Mixed",6,22,10,27.3,10,"Mixed",63.5980410752381
"J5",102.787021139233,128,19071.5635960637,76286.2543842548,"Mixed",8,32,10,25,10,"Mixed",76.2862543842548
"J6",114.832847304184,84,26285.8840943891,105143.536377556,"CHO",14,21,6,66.7,6,"Chestnut oak",105.143536377556
"K3",45.5288770336806,68,8251.09654785325,33004.386191413,"SUM",9,17,7,52.9,7,"Sugar maple",33.004386191413
"K4",127.859548508757,112,24119.2832592077,96477.1330368308,"Mixed",6,28,10,21.4,10,"Mixed",96.4771330368308
"K5",121.926301716602,112,24186.6983137758,96746.7932551032,"CHO",15,28,6,53.6,6,"Chestnut oak",96.7467932551032
"K6",159.882631458193,116,33866.1474310373,135464.589724149,"Mixed",9,29,9,31,9,"Mixed",135.464589724149
"L3",137.057651832924,164,23821.7474230449,95286.9896921796,"Mixed",9,41,10,22,10,"Mixed",95.2869896921796
"L4",138.982095499404,148,27476.5402192631,109906.160877052,"Mixed",11,36,12,30.6,12,"Mixed",109.906160877052
"L5",106.408579337121,84,21313.8389695372,85255.3558781488,"Mixed",10,21,6,47.6,6,"Mixed",85.2553558781488
"M3",69.2354660973631,112,12486.4769557604,49945.9078230416,"Mixed",7,28,12,25,12,"Mixed",49.9459078230416
"M4",148.22884987647,116,31662.8561873966,126651.424749587,"Mixed",8,29,11,27.6,11,"Mixed",126.651424749587
"N4",96.4573664407186,104,20039.8073491018,80159.2293964073,"SUM",17,26,7,65.4,7,"Sugar maple",80.1592293964073
"O4",109.344004972819,88,21361.577751806,85446.3110072239,"SUM",12,22,8,54.5,8,"Sugar maple",85.4463110072239
"O5",75.6307888089833,76,14183.5352400456,56734.1409601825,"Mixed",9,19,6,47.4,6,"Mixed",56.7341409601825
"P4",65.4092680446785,84,11946.8198861025,47787.27954441,"SUM",13,21,7,61.9,7,"Sugar maple",47.78727954441
"P5",102.410466353115,124,20495.2781013609,81981.1124054435,"SUM",21,31,6,67.7,6,"Sugar maple",81.9811124054435
"P6",133.431293979592,120,24251.7958689327,97007.1834757307,"Mixed",10,30,7,33.3,7,"Mixed",97.0071834757307
"Q4",104.185902534706,136,16445.9323324462,65783.7293297849,"Mixed",11,34,8,32.4,8,"Mixed",65.7837293297848
"Q5",96.4231143541482,100,18468.0428220722,73872.1712882889,"Mixed",7,25,10,28,10,"Mixed",73.8721712882889
"Q6",104.616344361479,92,21205.3987250162,84821.5949000648,"SUM",13,23,8,56.5,8,"Sugar maple",84.8215949000648
"Q7",138.58786925461,140,26467.4638844501,105869.8555378,"Mixed",17,35,9,48.6,9,"Mixed",105.8698555378
"R5",139.972569849911,164,26307.4854685306,105229.941874123,"SUM",28,41,9,68.3,9,"Sugar maple",105.229941874123
"R6",78.0511241491864,112,15581.1985019366,62324.7940077465,"SUM",16,28,7,57.1,7,"Sugar maple",62.3247940077465
"S5",156.448041656424,160,29397.2814284094,117589.125713638,"Mixed",16,40,11,40,11,"Mixed",117.589125713638
